Note: Google Test filter = FPDFProgressiveRenderEmbedderTest.RenderHighlightWithColorScheme
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from FPDFProgressiveRenderEmbedderTest
[ RUN      ] FPDFProgressiveRenderEmbedderTest.RenderHighlightWithColorScheme
CFX_Face::New called, face_index=0
CFX_Face::New: family=NULL, MakeSkTypeface returned 0x7ca75303acc0
GetCharIndex: code=0, ft=0, sk=0, encoding=1634889070
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetGlyphWidth: glyph_index=18, ft=433, sk=433
GetGlyphWidth called
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetGlyphWidth: glyph_index=4, ft=479, sk=479
GetGlyphWidth called
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetGlyphWidth: glyph_index=12, ft=525, sk=525
GetGlyphWidth called
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetGlyphWidth: glyph_index=5, ft=525, sk=525
GetGlyphWidth called
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetUnitsPerEm: ft=2048, sk=2048
GetGlyphWidth: glyph_index=20, ft=252, sk=252
CFX_Face destructor called
[       OK ] FPDFProgressiveRenderEmbedderTest.RenderHighlightWithColorScheme (139 ms)
[----------] 1 test from FPDFProgressiveRenderEmbedderTest (139 ms total)

[----------] Global test environment tear-down
[==========] 1 test from 1 test suite ran. (239 ms total)
[  PASSED  ] 1 test.
